campaign_id,campaign_name,campaign_type,target_audience,channel,date,spend,views,clicks,conversions,revenue,views_was_missing,spend_was_missing,conversions_was_missing,rev_missing,clicks_missing,clicks_imputed_flag,revenue_was_missing,rpc
BF_2025,Black Friday,Seasonal Sale,Adults,linkedin,2025-11-29,6200.65,46117.0,2258.0,569.0,29807.75,False,False,False,0,False,False,False,13.200952170062001
AAR_2025,Anti-Aging Routine,Product Education,Adults,linkedin,2025-04-12,5251.39,34644.0,0.0,96.0,0.0,False,False,True,0,False,False,False,22.099723046488624
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,youtube,2025-04-07,11627.84,788332.0,51758.0,2537.0,535400.85,False,False,False,0,False,False,False,10.344311024382703
SS_2025,Summer Sale,Seasonal Sale,Young Adults,youtube,2025-07-09,11539.7,259522.0,15529.0,804.0,40410.92,False,False,False,0,False,False,False,2.6022873333762635
NF_2025,Nature First,Brand Image,Young Adults,linkedin,2025-04-17,3739.92,38235.0,3991.0,55.0,2710.28,False,False,False,0,False,False,False,0.6790979704334754
AAR_2025,Anti-Aging Routine,Product Education,Seniors,email,2025-04-05,3986.45,7919.0,521.0,209.0,20623.67,False,False,False,0,False,False,False,39.58477927063339
BF_2025,Black Friday,Seasonal Sale,Adults,facebook,2025-11-21,4576.12,71055.0,3345.0,1953.0,111538.56,False,False,False,0,False,False,False,33.34486098654708
PL_2025,Product Launch,Product Launch,Adults,instagram,2025-03-01,5006.77,137048.0,5940.0,216.0,76191.07,False,False,False,0,False,False,False,12.826779461279463
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,facebook,2025-06-11,4039.99,213697.0,10518.0,285.0,6876.37,False,False,False,0,False,False,False,0.653771629587374
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,tiktok,2025-04-21,34556.2,8586529.0,334495.0,12028.0,677354.76,False,False,False,0,False,False,False,2.0250071301514225
BF_2025,Black Friday,Seasonal Sale,Seniors,facebook,2025-11-28,6927.12,54713.0,3640.0,859.0,66561.08,False,False,False,0,False,False,False,18.28601098901099
PL_2025,Product Launch,Product Launch,Seniors,linkedin,2025-03-08,16158.46,141182.0,4040.0,267.0,25169.29,False,False,False,0,False,False,False,6.230022277227723
BF_2025,Black Friday,Seasonal Sale,Parents,instagram,2025-11-29,4394.78,49621.0,3154.0,282.0,15063.17,False,False,False,0,False,False,False,4.775894102726697
NF_2025,Nature First,Brand Image,Gen Z,instagram,2025-03-03,8169.51,136743.0,4222.0,112.0,5774.86,False,False,False,0,False,False,False,1.3678019895783988
NF_2025,Nature First,Brand Image,Gen Z,tiktok,2025-05-31,8996.89,551167.0,54985.0,879.0,49956.39,False,False,False,0,False,False,False,0.9085457852141493
PL_2025,Product Launch,Product Launch,Young Adults,facebook,2025-02-02,3559.49,81356.0,7672.0,220.0,20709.8,False,False,False,0,False,False,False,2.6994004171011468
SS_2025,Summer Sale,Seasonal Sale,Young Adults,email,2025-07-27,6403.62,70693.0,4605.0,1435.0,52592.9,False,False,False,0,False,False,False,11.420825190010857
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,youtube,2025-02-25,3887.96,99397.0,1917.0,543.0,44765.01,False,False,False,0,False,False,False,23.351596244131457
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,instagram,2025-02-03,5392.89,50015.0,1523.5,639.0,64068.69,False,False,False,1,True,True,False,42.05361995405317
HP_2025,Holiday Prep,Seasonal Education,Adults,instagram,2025-11-23,5201.45,24986.0,1654.0,254.0,18486.59,False,False,False,1,True,True,False,11.176898428053205
SS_2025,Summer Sale,Seasonal Sale,Adults,linkedin,2025-05-21,7238.64,59530.0,2093.0,282.0,18252.29,False,False,False,0,False,False,False,8.720635451505018
AAR_2025,Anti-Aging Routine,Product Education,Adults,email,2025-02-27,4098.11,11731.0,907.0,257.0,16444.12,False,False,False,0,False,False,False,18.130231532524807
BF_2025,Black Friday,Seasonal Sale,Young Adults,instagram,2025-11-21,15104.99,160872.0,5222.0,1012.0,78282.9,False,True,False,0,False,False,False,14.990980467253925
HP_2025,Holiday Prep,Seasonal Education,Adults,facebook,2025-10-25,3809.59,36275.0,2386.0,1139.0,96440.2,False,False,False,0,False,False,False,40.41919530595138
PL_2025,Product Launch,Product Launch,Adults,youtube,2025-02-04,8575.1,318641.0,12196.0,296.0,32255.45,False,False,False,0,False,False,False,2.6447564775336176
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,instagram,2025-04-06,35532.75,1529229.0,80639.0,3249.0,179979.17,False,False,False,0,False,False,False,2.2319122260940736
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,youtube,2025-04-15,3349.2,33066.0,1371.0,378.0,35630.91,False,False,False,0,False,False,False,25.98899343544858
PL_2025,Product Launch,Product Launch,Seniors,email,2025-01-25,10779.56,38792.0,2687.0,203.0,24384.56,False,False,False,0,False,False,False,9.075013025679196
SS_2025,Summer Sale,Seasonal Sale,Adults,facebook,2025-05-24,1609.27,28732.0,0.0,0.0,0.0,False,False,False,0,False,False,False,6.446572695278251
HP_2025,Holiday Prep,Seasonal Education,Parents,email,2025-11-17,3631.52,19366.0,2079.0,1219.0,129948.18,False,False,False,0,False,False,False,62.50513708513708
SS_2025,Summer Sale,Seasonal Sale,Young Adults,youtube,2025-03-07,3446.52,114860.0,3172.0,382.0,25676.34,False,False,False,0,False,False,False,8.09468474148802
AAR_2025,Anti-Aging Routine,Product Education,Seniors,linkedin,2025-05-08,3359.2,12840.0,235.0,34.0,4905.47,False,False,False,0,False,False,False,20.874340425531916
NF_2025,Nature First,Brand Image,Young Adults,instagram,2025-05-12,4351.26,75537.0,2543.0,16.0,993.99,False,False,False,0,False,False,False,0.39087298466378295
AAR_2025,Anti-Aging Routine,Product Education,Seniors,email,2025-02-03,3258.15,4976.0,155.0,62.0,6895.46,False,False,False,0,False,False,False,44.48683870967742
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,instagram,2025-04-01,5571.07,44824.0,0.0,0.0,0.0,False,False,False,0,False,False,False,10.850630763068924
NF_2025,Nature First,Brand Image,Parents,instagram,2025-03-08,5156.67,47925.0,1633.0,21.0,1388.62,False,False,False,0,False,False,False,0.8503490508266992
SS_2025,Summer Sale,Seasonal Sale,Parents,facebook,2025-06-21,6081.08,212664.0,4022.0,500.0,36576.04,False,False,False,0,False,False,False,9.093993038289408
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,instagram,2025-04-27,20481.12,953735.0,50438.0,2871.0,55783.08,False,False,False,0,False,False,False,1.10597327411872
NF_2025,Nature First,Brand Image,Parents,instagram,2025-04-13,2602.6,18237.0,974.0,14.0,1208.75,False,False,False,0,False,False,False,1.2410164271047228
AAR_2025,Anti-Aging Routine,Product Education,Seniors,facebook,2025-05-26,4823.7,16467.0,442.0,115.0,16515.8,False,False,False,0,False,False,False,37.36606334841629
AAR_2025,Anti-Aging Routine,Product Education,Adults,linkedin,2025-05-20,3505.38,13174.0,715.0,75.0,5997.36,False,False,False,0,False,False,False,8.387916083916084
NF_2025,Nature First,Brand Image,Young Adults,youtube,2025-04-23,7360.61,215852.0,11041.0,184.0,14384.88,False,False,False,0,False,False,False,1.3028602481659268
NF_2025,Nature First,Brand Image,Gen Z,youtube,2025-05-08,5681.9,133337.0,5028.0,174.0,9702.51,False,False,False,0,False,False,False,1.9296957040572793
BF_2025,Black Friday,Seasonal Sale,Parents,email,2025-11-24,9104.03,33110.0,1863.0,1055.0,67625.32,False,False,False,0,False,False,False,36.299151905528724
AAR_2025,Anti-Aging Routine,Product Education,Seniors,facebook,2025-01-25,4159.0,21294.0,605.0,63.0,6739.46,False,False,False,0,False,False,False,11.139603305785124
NF_2025,Nature First,Brand Image,Gen Z,youtube,2025-04-13,5102.65,141274.0,4977.0,112.0,5700.58,False,False,False,0,False,False,False,1.1453847699417319
AAR_2025,Anti-Aging Routine, Product Education,Adults,facebook,2025-01-03,3537.39,27580.0,782.0,418.0,31722.69,False,False,False,0,False,False,False,40.56609974424552
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,tiktok,2025-07-04,2240.22,128666.0,6445.0,78.0,2151.93,False,False,False,0,False,False,False,0.3338913886733902
PL_2025,Product Launch,Product Launch,Young Adults,youtube,2025-02-05,22638.87,974137.0,39966.0,491.0,40566.46,False,False,False,0,False,False,False,1.0150242706300354
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,instagram,2025-05-15,2878.5,21538.0,682.0,74.0,5931.91,False,False,False,0,False,False,False,8.697815249266862
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,youtube,2025-03-22,5182.6,97804.0,4045.0,1857.0,57180.0,False,False,False,0,False,False,True,14.135952140908914
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,youtube,2025-03-27,9559.89,1047732.0,46276.0,3016.0,123133.01,False,False,False,0,False,False,False,2.6608395280490966
AAR_2025,Anti-Aging Routine,Product Education,Adults,email,2025-05-25,6510.88,22051.0,0.0,0.0,0.0,False,False,False,0,False,False,False,36.645781081712364
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,instagram,2025-05-17,2951.33,31659.0,1616.0,365.0,36120.02,False,False,False,0,False,False,False,22.351497524752475
AAR_2025,Anti-Aging Routine,Product Education,Adults,youtube,2025-04-17,5845.6,50671.0,924.0,157.0,17187.15,False,False,False,0,False,False,False,18.60081168831169
SS_2025,Summer Sale,Seasonal Sale,Young Adults,facebook,2025-05-23,5270.97,40573.0,3001.0,608.0,23278.31,False,False,False,0,False,False,False,7.756851049650117
AAR_2025,Anti-Aging Routine,Product Education,Adults,linkedin,2025-04-30,5421.48,16729.5,620.0,146.0,9645.42,True,False,False,0,False,False,False,15.557129032258064
AAR_2025,Anti-Aging Routine,Product Education,Adults,facebook,2025-02-27,5916.91,26091.0,995.0,111.0,9322.18,False,False,False,0,False,False,False,9.369025125628141
PL_2025,Product Launch,Product Launch,Seniors,facebook,2025-03-02,16010.84,138412.0,4470.0,136.0,18108.05,False,False,False,0,False,False,False,4.0510178970917226
SS_2025,Summer Sale,Seasonal Sale,Young Adults,youtube,2025-06-01,7061.01,145813.0,14416.0,1326.0,94407.65,False,False,False,0,False,False,False,6.548810349611542
BF_2025,Black Friday,Seasonal Sale,Gen Z,youtube,2025-11-18,20476.25,921463.0,53150.0,9661.0,368810.56,False,False,False,0,False,False,False,6.939050987770461
DBB_2025,Don't Burn for Beauty,Social Impact,Adults,facebook,2025-06-26,9366.36,312381.0,27387.0,484.0,22376.8,False,False,False,0,False,False,False,0.8170591886661555
NF_2025,Nature First,Brand Image,Gen Z,youtube,2025-06-02,7071.19,100272.0,4614.0,88.0,3780.62,False,False,False,0,False,False,False,0.8193801473775466
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,youtube,2025-07-25,4258.29,208911.0,19806.0,1357.0,58418.53,False,False,False,0,False,False,False,2.9495370089871757
SS_2025,Summer Sale,Seasonal Sale,Adults,linkedin,2025-07-20,2617.06,19824.0,1570.0,66.0,5034.52,False,False,False,0,False,False,False,3.2067006369426756
DBB_2025,Don't Burn for Beauty,Social Impact,Gen Z,tiktok,2025-06-30,9413.23,702148.0,50426.0,1049.0,32043.35,False,False,False,0,False,False,False,0.6354529409431642
NF_2025,Nature First,Brand Image,Parents,instagram,2025-02-28,7377.01,72725.0,2657.0,100.0,7808.72,False,False,False,0,False,False,False,2.938923598042906
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,instagram,2025-06-05,4613.88,170083.0,8320.0,193.0,9856.36,False,False,False,0,False,False,False,1.1846586538461539
BF_2025,Black Friday,Seasonal Sale,Young Adults,tiktok,2025-11-28,1686.78,117517.0,0.0,0.0,0.0,False,False,False,0,False,False,False,6.540883296957248
DBB_2025,Don't Burn for Beauty,Social Impact,Adults,youtube,2025-07-14,4031.91,318292.0,9691.0,447.0,12034.62,False,False,False,0,False,False,False,1.2418346919822516
AAR_2025,Anti-Aging Routine,Product Education,Adults,facebook,2025-01-24,4247.29,49339.0,4326.0,1101.0,134865.65,False,False,False,0,False,False,False,31.17560101710587
SS_2025,Summer Sale,Seasonal Sale,Parents,email,2025-07-14,10656.49,43614.0,1370.0,164.0,9757.6,False,False,False,0,False,False,False,7.122335766423358
AAR_2025,Anti-Aging Routine,Product Education,Seniors,email,2025-01-21,3529.97,8306.0,506.0,113.0,13587.85,False,False,False,0,False,False,False,26.853458498023716
SS_2025,Summer Sale,Seasonal Sale,Young Adults,youtube,2025-07-08,11022.0,738068.0,37872.0,3728.0,196973.61,False,False,False,0,False,False,False,5.201035329531051
AAR_2025,Anti-Aging Routine,Product Education,Seniors,facebook,2025-03-05,3843.37,18691.0,804.0,142.0,13332.1,False,False,False,0,False,False,False,16.58221393034826
PL_2025,Product Launch,Product Launch,Young Adults,facebook,2025-02-12,13041.77,319337.0,15774.0,319.0,20223.56,False,False,False,0,False,False,False,1.2820819069354634
NF_2025,Nature First,Brand Image,Young Adults,youtube,2025-05-29,8121.34,113743.0,9129.0,307.0,16992.91,False,False,False,0,False,False,False,1.8614207470697777
NF_2025,Nature First,Brand Image,Gen Z,tiktok,2025-03-29,5083.58,222039.0,17315.0,186.0,10480.15,False,False,False,0,False,False,False,0.6052642217730292
AAR_2025,Anti-Aging Routine,Product Education,Adults,email,2025-02-28,6002.4,23430.0,1145.0,442.0,30513.32,False,False,False,0,False,False,False,26.649187772925764
SS_2025,Summer Sale,Seasonal Sale,Young Adults,youtube,2025-06-20,6196.59,149974.0,4908.0,483.0,20353.53,False,False,False,0,False,False,False,4.147011002444987
SS_2025,Summer Sale,Seasonal Sale,Gen Z,youtube,2025-05-29,7653.16,742277.0,64918.0,11162.0,657908.75,False,False,False,0,False,False,False,10.134458085584892
HP_2025,Holiday Prep,Seasonal Education,Seniors,facebook,2025-11-05,4589.24,26977.0,1464.0,910.0,78951.98,False,False,False,0,False,False,False,53.92894808743169
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,instagram,2025-05-08,5267.13,40344.0,2935.0,398.0,35408.99,False,False,False,0,False,False,False,12.064391822827938
BF_2025,Black Friday,Seasonal Sale,Young Adults,tiktok,2025-11-29,29160.73,647910.0,48883.0,7142.0,500686.01,False,False,False,0,False,False,False,10.242538510320562
NF_2025,Nature First,Brand Image,Parents,instagram,2025-04-07,4494.3,44440.0,1323.0,33.0,1948.52,False,False,False,0,False,False,False,1.4728042328042328
NF_2025,Nature First,Brand Image,Young Adults,instagram,2025-05-16,3384.31,41135.0,1536.0,44.0,3931.42,False,False,False,0,False,False,False,2.5595182291666667
AAR_2025,Anti-Aging Routine,Product Education,Seniors,email,2025-03-11,2678.77,6535.0,146.0,55.0,5426.06,False,False,False,0,False,False,False,37.16479452054795
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,facebook,2025-05-11,5727.79,44470.0,1426.0,807.0,50738.67,False,False,False,0,False,False,False,35.58111500701262
NF_2025,Nature First,Brand Image,Young Adults,linkedin,2025-04-20,10179.02,104447.0,3736.0,126.0,9105.64,False,False,False,0,False,False,False,2.4372698072805137
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,facebook,2025-05-05,4006.33,30658.0,685.0,154.0,11264.15,False,False,False,0,False,False,False,16.444014598540146
PL_2025,Product Launch,Product Launch,Young Adults,instagram,2025-03-24,23052.47,581402.0,18567.0,916.0,91449.27,False,False,False,0,False,False,False,4.925365971885603
PL_2025,Product Launch,Product Launch,Seniors,facebook,2025-02-02,16484.66,118960.0,6976.0,193.0,17161.65,False,False,False,0,False,False,False,2.460098910550459
NF_2025,Nature First,Brand Image,Young Adults,linkedin,2025-05-22,4114.01,29191.0,835.0,20.0,1853.37,False,False,False,0,False,False,False,2.2196047904191616
PL_2025,Product Launch,Product Launch,Seniors,email,2025-02-08,28145.88,99423.0,6050.0,635.0,77547.1,False,False,False,0,False,False,False,12.817702479338845
BF_2025,Black Friday,Seasonal Sale,Gen Z,youtube,2025-11-25,17925.5,670151.0,64066.0,12029.0,735712.09,False,False,False,0,False,False,False,11.483658883026878
HP_2025,Holiday Prep,Seasonal Education,Adults,facebook,2025-11-02,2865.84,48895.0,1162.0,153.0,13792.18,False,False,False,0,False,False,False,11.86934595524957
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,facebook,2025-07-27,3614.55,172222.0,9534.0,316.0,8000.68,False,False,False,0,False,False,False,0.8391734843717222
NF_2025,Nature First,Brand Image,Young Adults,youtube,2025-04-02,7945.56,154808.0,5586.0,169.0,15575.65,False,False,False,0,False,False,False,2.7883369137128535
AAR_2025,Anti-Aging Routine,Product Education,Adults,email,2025-05-02,3047.54,12125.0,538.0,254.0,20596.86,False,False,False,0,False,False,False,38.284126394052045
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,instagram,2025-04-21,2703.59,92309.0,5073.0,849.0,35195.35,False,False,False,0,False,False,False,6.937778434851173
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,instagram,2025-07-23,16520.64,305360.0,19919.0,526.0,19387.0,False,False,False,0,False,False,True,0.9732815906556541
PL_2025,Product Launch,Product Launch,Adults,email,2025-01-23,16417.46,222266.0,15818.0,674.0,59089.44,False,False,False,0,False,False,False,3.7355822480718173
PL_2025,Product Launch,Product Launch,Adults,youtube,2025-03-06,15944.47,387571.0,26059.0,663.0,64439.75,False,False,False,0,False,False,False,2.472840477378257
SS_2025,Summer Sale,Seasonal Sale,Young Adults,youtube,2025-07-11,4842.19,61653.0,2730.0,757.0,51872.03,False,False,False,0,False,False,False,19.00074358974359
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,tiktok,2025-05-11,17111.21,1364315.0,106899.0,508.0,6537.78,False,False,False,0,False,False,False,0.061158476692953156
SS_2025,Summer Sale,Seasonal Sale,Adults,email,2025-07-26,4440.33,22335.0,2112.0,1556.0,99831.85,False,False,False,0,False,False,False,47.26886837121212
SCA_2025,Skin Cancer Awareness,Educational Awareness,Adults,linkedin,2025-05-20,11347.86,399784.0,10484.0,178.0,6927.93,False,False,False,0,False,False,False,0.6608098054177795
AAR_2025,Anti-Aging Routine,Product Education,Adults,linkedin,2025-05-13,3377.29,7974.0,339.0,146.0,11679.37,False,False,False,0,False,False,False,34.45241887905605
DBB_2025,Don't Burn for Beauty,Social Impact,Gen Z,youtube,2025-06-30,5337.4,288653.0,11570.0,425.0,14513.0,False,False,False,0,False,False,True,1.2543555413413905
AAR_2025,Anti-Aging Routine,Product Education,Adults,facebook,2025-05-07,4805.13,58095.0,2003.0,367.0,43978.55,False,False,False,0,False,False,False,21.956340489266104
SCA_2025,Skin Cancer Awareness,Educational Awareness,Young Adults,youtube,2025-05-07,21859.4,2772463.0,66775.0,246.5,18206.92,False,False,True,0,False,False,False,0.27266072631973043
NF_2025,Nature First,Brand Image,Parents,instagram,2025-04-21,7052.57,49615.0,1022.0,32.0,1803.22,False,False,False,0,False,False,False,1.76440313111546
SCA_2025,Skin Cancer Awareness,Educational Awareness,Young Adults,tiktok,2025-05-19,11500.4,1229056.0,26796.0,59.0,1750.49,False,False,False,0,False,False,False,0.06532654127481714
NF_2025,Nature First,Brand Image,Gen Z,youtube,2025-04-26,4039.39,111783.0,3955.0,57.0,2684.45,False,False,False,0,False,False,False,0.678748419721871
DBB_2025,Don't Burn for Beauty,Social Impact,Gen Z,youtube,2025-07-20,1365.17,328464.0,8342.0,208.0,4992.36,True,False,False,0,False,False,False,0.5984608007672021
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,instagram,2025-03-27,6018.75,42048.0,1369.0,209.0,20234.11,False,False,True,0,False,False,False,14.780211833455077
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,instagram,2025-01-07,11500.67,568577.0,21751.0,632.0,27887.52,False,False,False,0,False,False,False,1.2821258792699186
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,youtube,2025-05-04,2987.52,130452.0,4845.0,46.0,2653.6,False,False,False,0,False,False,False,0.5476986584107327
NF_2025,Nature First,Brand Image,Parents,facebook,2025-03-29,4576.57,38186.0,2727.0,46.0,2830.48,False,False,False,0,False,False,False,1.037946461312798
PL_2025,Product Launch,Product Launch,Seniors,linkedin,2025-03-10,10955.51,85477.0,3092.5,230.0,16569.8,False,False,False,1,True,True,False,5.358059822150364
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,instagram,2025-06-07,108085.34,12524842.0,900486.0,4737.0,273018.99,False,False,False,0,False,False,False,0.3031907103497445
NF_2025,Nature First,Brand Image,Parents,email,2025-05-12,5874.32,18625.0,1839.0,62.0,4837.65,False,False,False,0,False,False,False,2.6305872756933115
AAR_2025,Anti-Aging Routine,Product Education,Seniors,facebook,2025-02-14,4357.31,16204.0,431.0,79.0,10950.34,False,False,False,0,False,False,False,25.406821345707655
SS_2025,Summer Sale,Seasonal Sale,Young Adults,email,2025-06-04,5251.11,65953.0,2742.0,1249.0,72133.21,False,False,False,0,False,False,False,26.306787016776077
PL_2025,Product Launch,Product Launch,Adults,youtube,2025-01-25,2438.57,92021.0,4638.0,78.0,6233.02,False,False,False,0,False,False,False,1.3439025442000863
NF_2025,Nature First,Brand Image,Parents,instagram,2025-04-28,6159.33,34068.0,1345.0,13.0,1171.66,False,False,False,0,False,False,False,0.8711226765799257
PL_2025,Product Launch,Product Launch,Seniors,email,2025-02-09,5382.67,28592.0,645.0,18.0,1991.55,False,False,False,0,False,False,False,3.087674418604651
SCA_2025,Skin Cancer Awareness,Educational Awareness,Young Adults,tiktok,2025-05-06,16912.78,1232796.0,31343.0,716.0,28323.94,False,False,False,0,False,False,False,0.9036767380276297
PL_2025,Product Launch,Product Launch,Seniors,linkedin,2025-02-13,8881.86,65365.0,1828.0,45.0,4933.9,False,False,False,0,False,False,False,2.699070021881838
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,instagram,2025-05-16,2764.21,37059.0,1020.0,210.0,20492.28,False,False,False,0,False,False,False,20.09047058823529
BF_2025,Black Friday,Seasonal Sale,Parents,facebook,2025-11-18,12228.93,89424.0,4272.0,853.0,71998.65,False,True,False,0,False,False,False,16.853616573033708
AAR_2025,Anti-Aging Routine,Product Education,Seniors,email,2025-03-19,3590.67,8668.0,857.0,621.0,81550.76,False,False,False,0,False,False,False,95.15841306884481
SS_2025,Summer Sale,Seasonal Sale,Young Adults,youtube,2025-06-04,6293.45,139266.0,6652.0,1654.0,63051.03,False,False,False,0,False,False,False,9.478507215874926
BF_2025,Black Friday,Seasonal Sale,Gen Z,tiktok,2025-11-30,30787.89,1667708.0,39800.0,2631.0,107900.7,False,False,False,0,False,False,False,2.7110728643216078
NF_2025,Nature First,Brand Image,Young Adults,youtube,2025-02-22,5898.13,128204.0,5232.0,94.0,8240.78,False,False,False,0,False,False,False,1.575072629969419
SS_2025,Summer Sale,Seasonal Sale,Gen Z,tiktok,2025-07-21,42741.68,3641343.0,0.0,0.0,0.0,False,False,False,0,False,False,False,2.80956829827236
DBB_2025,Don't Burn for Beauty,Social Impact,Adults,facebook,2025-07-07,4830.44,86321.0,9911.0,131.0,4659.74,False,False,False,0,False,False,False,0.470158409847644
SS_2025,Summer Sale,Seasonal Sale,Gen Z,tiktok,2025-06-27,1443.16,56483.0,2003.0,71.0,3138.66,False,False,False,0,False,False,False,1.566979530703944
SCA_2025,Skin Cancer Awareness,Educational Awareness,Seniors,youtube,2025-05-09,15691.33,393491.0,13468.0,157.0,4245.35,False,False,False,0,False,False,False,0.31521755271755275
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,youtube,2025-05-23,6098.99,81356.0,2271.0,411.0,38004.25,False,False,False,0,False,False,False,16.734588287098195
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,youtube,2025-05-17,2685.85,145526.0,78489.5,290.0,8810.45,False,False,False,1,True,True,False,0.1122500461845215
DBB_2025,Don't Burn for Beauty,Social Impact,Adults,facebook,2025-08-02,3246.78,60137.0,4601.0,257.0,9912.28,False,False,False,0,False,False,False,2.1543751358400347
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,email,2025-04-19,3911.0,24217.0,1708.0,463.0,44500.09,False,False,False,0,False,False,False,26.053916861826696
NF_2025,Nature First,Brand Image,Gen Z,youtube,2025-05-16,11482.74,310574.0,6877.0,164.0,9042.24,False,False,False,0,False,False,False,1.3148524065726335
SCA_2025,Skin Cancer Awareness,Educational Awareness,Seniors,linkedin,2025-06-02,5849.2,110004.0,5633.0,134.0,5257.09,False,False,False,0,False,False,False,0.9332664654713297
AAR_2025,Anti-Aging Routine,Product Education,Adults,email,2025-03-05,4793.2,24263.0,1241.0,629.0,54688.51,False,False,False,0,False,False,False,44.06809830781628
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,instagram,2025-05-19,11521.32,1649543.0,62233.0,3268.0,82124.86,False,False,False,0,False,False,False,1.319635241752768
HP_2025,Holiday Prep,Seasonal Education,Parents,facebook,2025-10-30,3145.12,21618.0,891.0,307.0,19523.26,False,False,False,0,False,False,False,21.911627384960717
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,instagram,2025-07-12,15066.57,367311.0,32364.0,1322.0,49121.35,True,False,False,0,False,False,False,1.5177774687924854
TSF_2025,TikTok Skin Fails,Trend Counter ,Young Adults,instagram,2025-05-28,40636.33,2242205.0,48387.0,1973.0,89435.36,False,False,False,0,False,False,False,1.8483344700022732
SS_2025,Summer Sale,Seasonal Sale,Parents,facebook,2025-06-11,6021.77,59584.0,2110.0,158.0,10603.21,False,False,False,0,False,False,False,5.025218009478673
SCA_2025,Skin Cancer Awareness,Educational Awareness,Young Adults,youtube,2025-05-18,8249.46,270064.0,6619.0,131.0,4817.8,False,False,False,0,False,False,False,0.7278743012539659
PL_2025,Product Launch,Product Launch,Adults,email,2025-02-09,9714.26,89581.0,10463.0,524.0,33152.31,False,False,False,0,False,False,False,3.1685281468030198
NF_2025,Nature First,Brand Image,Parents,email,2025-03-27,5934.73,38440.0,2574.0,179.0,14667.2,False,False,False,0,False,False,False,5.698212898212899
DBB_2025,Don't Burn for Beauty,Social Impact,Gen Z,instagram,2025-07-07,26153.7,859021.0,57983.0,1440.0,41511.14,False,False,False,0,False,False,False,0.7159191487160029
PL_2025,Product Launch,Product Launch,Young Adults,tiktok,2025-03-11,9540.5,310553.0,0.0,0.0,0.0,False,False,False,0,False,False,False,1.2061881078691423
PL_2025,Product Launch,Product Launch,Seniors,linkedin,2025-03-01,4498.03,28171.0,2236.0,150.0,15455.52,False,False,True,0,False,False,False,6.912128801431127
NF_2025,Nature First,Brand Image,Parents,email,2025-05-02,2743.09,6941.0,608.0,39.0,3001.03,False,False,False,0,False,False,False,4.9359046052631586
DBB_2025,Don't Burn for Beauty,Social Impact,Gen Z,tiktok,2025-08-03,4283.44,269691.0,27312.0,79.0,1510.21,False,False,False,0,False,False,False,0.055294742237844176
NF_2025,Nature First,Brand Image,Gen Z,youtube,2025-05-20,6358.07,110372.0,1721.0,62.0,3173.68,False,False,False,0,False,False,False,1.8440906449738523
PL_2025,Product Launch,Product Launch,Seniors,email,2025-03-30,6009.5,38599.0,2677.0,258.0,23571.34,False,False,False,0,False,False,False,8.805132611131864
HP_2025,Holiday Prep,Seasonal Education,Parents,facebook,2025-11-24,5793.25,76058.0,5542.0,1629.0,146322.56,False,False,False,0,False,False,False,26.402482858173943
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,tiktok,2025-04-11,10184.01,1171571.0,109013.0,1330.0,57201.8,False,False,False,0,False,False,False,0.5247245741333603
DBB_2025,Don't Burn for Beauty,Social Impact,Adults,linkedin,2025-07-17,8684.75,156537.0,6688.0,118.0,2955.72,False,False,False,0,False,False,False,0.44194377990430617
NF_2025,Nature First,Brand Image,Gen Z,tiktok,2025-04-10,8376.22,421645.0,10882.0,391.0,26808.21,False,False,False,0,False,False,False,2.463537033633523
